protA,protB
P41182,P56524
P41182,Q9UQL6
P41182,Q8WUI4
Q09472,Q92793
Q09472,Q92831
Q09472,Q9Y6Q9
Q92793,Q92831
Q92793,Q9Y6Q9
Q92831,Q9Y6Q9
O95347,Q15003
O95347,Q15021
O95347,Q9BPX3
O95347,Q9NTJ3
Q15003,Q15021
Q15003,Q9BPX3
Q15003,Q9NTJ3
Q15021,Q9BPX3
Q15021,Q9NTJ3
Q9BPX3,Q9NTJ3
Q92902,Q9NQG7
Q86YV9,Q969F9
Q86YV9,Q9UPZ3
Q969F9,Q9UPZ3
Q92903,Q96NY9
O15379,O60907
O15379,O75376
O15379,Q13227
O15379,Q92828
O15379,Q9BZK7
O60907,O75376
O60907,Q13227
O60907,Q92828
O60907,Q9BZK7
O75376,Q13227
O75376,Q92828
O75376,Q9BZK7
Q13227,Q92828
Q13227,Q9BZK7
Q92828,Q9BZK7
O95295,P78537
O95295,Q6QNY0
O95295,Q6QNY1
O95295,Q8TDH9
O95295,Q96EV8
O95295,Q9NUP1
O95295,Q9UL45
P78537,Q6QNY0
P78537,Q6QNY1
P78537,Q8TDH9
P78537,Q96EV8
P78537,Q9NUP1
P78537,Q9UL45
Q6QNY0,Q6QNY1
Q6QNY0,Q8TDH9
Q6QNY0,Q96EV8
Q6QNY0,Q9NUP1
Q6QNY0,Q9UL45
Q6QNY1,Q8TDH9
Q6QNY1,Q96EV8
Q6QNY1,Q9NUP1
Q6QNY1,Q9UL45
Q8TDH9,Q96EV8
Q8TDH9,Q9NUP1
Q8TDH9,Q9UL45
Q96EV8,Q9NUP1
Q96EV8,Q9UL45
Q9NUP1,Q9UL45
O15143,O15144
O15143,O15145
O15143,O15511
O15143,P59998
O15143,P61158
O15143,P61160
O15144,O15145
O15144,O15511
O15144,P59998
O15144,P61158
O15144,P61160
O15145,O15511
O15145,P59998
O15145,P61158
O15145,P61160
O15511,P59998
O15511,P61158
O15511,P61160
P59998,P61158
P59998,P61160
P61158,P61160
Q06323,Q9UL46
O00231,O00232
O00231,O00233
O00231,O00487
O00231,O43242
O00231,O75832
O00231,P17980
O00231,P35998
O00231,P43686
O00231,P48556
O00231,P51665
O00231,P55036
O00231,P62191
O00231,P62195
O00231,P62333
O00231,Q13200
O00231,Q15008
O00231,Q16401
O00231,Q99460
O00231,Q9UNM6
O00232,O00233
O00232,O00487
O00232,O43242
O00232,O75832
O00232,P17980
O00232,P35998
O00232,P43686
O00232,P48556
O00232,P51665
O00232,P55036
O00232,P62191
O00232,P62195
O00232,P62333
O00232,Q13200
O00232,Q15008
O00232,Q16401
O00232,Q99460
O00232,Q9UNM6
O00233,O00487
O00233,O43242
O00233,O75832
O00233,P17980
O00233,P35998
O00233,P43686
O00233,P48556
O00233,P51665
O00233,P55036
O00233,P62191
O00233,P62195
O00233,P62333
O00233,Q13200
O00233,Q15008
O00233,Q16401
O00233,Q99460
O00233,Q9UNM6
O00487,O43242
O00487,O75832
O00487,P17980
O00487,P35998
O00487,P43686
O00487,P48556
O00487,P51665
O00487,P55036
O00487,P62191
O00487,P62195
O00487,P62333
O00487,Q13200
O00487,Q15008
O00487,Q16401
O00487,Q99460
O00487,Q9UNM6
O43242,O75832
O43242,P17980
O43242,P35998
O43242,P43686
O43242,P48556
O43242,P51665
O43242,P55036
O43242,P62191
O43242,P62195
O43242,P62333
O43242,Q13200
O43242,Q15008
O43242,Q16401
O43242,Q99460
O43242,Q9UNM6
O75832,P17980
O75832,P35998
O75832,P43686
O75832,P48556
O75832,P51665
O75832,P55036
O75832,P62191
O75832,P62195
O75832,P62333
O75832,Q13200
O75832,Q15008
O75832,Q16401
O75832,Q99460
O75832,Q9UNM6
P17980,P35998
P17980,P43686
P17980,P48556
P17980,P51665
P17980,P55036
P17980,P62191
P17980,P62195
P17980,P62333
P17980,Q13200
P17980,Q15008
P17980,Q16401
P17980,Q99460
P17980,Q9UNM6
P35998,P43686
P35998,P48556
P35998,P51665
P35998,P55036
P35998,P62191
P35998,P62195
P35998,P62333
P35998,Q13200
P35998,Q15008
P35998,Q16401
P35998,Q99460
P35998,Q9UNM6
P43686,P48556
P43686,P51665
P43686,P55036
P43686,P62191
P43686,P62195
P43686,P62333
P43686,Q13200
P43686,Q15008
P43686,Q16401
P43686,Q99460
P43686,Q9UNM6
P48556,P51665
P48556,P55036
P48556,P62191
P48556,P62195
P48556,P62333
P48556,Q13200
P48556,Q15008
P48556,Q16401
P48556,Q99460
P48556,Q9UNM6
P51665,P55036
P51665,P62191
P51665,P62195
P51665,P62333
P51665,Q13200
P51665,Q15008
P51665,Q16401
P51665,Q99460
P51665,Q9UNM6
P55036,P62191
P55036,P62195
P55036,P62333
P55036,Q13200
P55036,Q15008
P55036,Q16401
P55036,Q99460
P55036,Q9UNM6
P62191,P62195
P62191,P62333
P62191,Q13200
P62191,Q15008
P62191,Q16401
P62191,Q99460
P62191,Q9UNM6
P62195,P62333
P62195,Q13200
P62195,Q15008
P62195,Q16401
P62195,Q99460
P62195,Q9UNM6
P62333,Q13200
P62333,Q15008
P62333,Q16401
P62333,Q99460
P62333,Q9UNM6
Q13200,Q15008
Q13200,Q16401
Q13200,Q99460
Q13200,Q9UNM6
Q15008,Q16401
Q15008,Q99460
Q15008,Q9UNM6
Q16401,Q99460
Q16401,Q9UNM6
Q99460,Q9UNM6
O15212,O60925
O15212,P61758
O15212,Q99471
O15212,Q9NQP4
O15212,Q9UHV9
O60925,P61758
O60925,Q99471
O60925,Q9NQP4
O60925,Q9UHV9
P61758,Q99471
P61758,Q9NQP4
P61758,Q9UHV9
Q99471,Q9NQP4
Q99471,Q9UHV9
Q9NQP4,Q9UHV9
O43747,O75843
O43747,P56377
O43747,P61966
O43747,Q10567
O43747,Q96PC3
O43747,Q9BXS5
O43747,Q9Y6Q5
O75843,P56377
O75843,P61966
O75843,Q10567
O75843,Q96PC3
O75843,Q9BXS5
O75843,Q9Y6Q5
P56377,P61966
P56377,Q10567
P56377,Q96PC3
P56377,Q9BXS5
P56377,Q9Y6Q5
P61966,Q10567
P61966,Q96PC3
P61966,Q9BXS5
P61966,Q9Y6Q5
Q10567,Q96PC3
Q10567,Q9BXS5
Q10567,Q9Y6Q5
Q96PC3,Q9BXS5
Q96PC3,Q9Y6Q5
Q9BXS5,Q9Y6Q5
O94776,O95983
O94776,P41182
O94776,Q13547
O94776,Q9BTC8
O95983,P41182
O95983,Q13547
O95983,Q9BTC8
P41182,Q13547
P41182,Q9BTC8
Q13547,Q9BTC8
P49768,Q92542
P49768,Q96BI3
P49768,Q9NZ42
Q92542,Q96BI3
Q92542,Q9NZ42
Q96BI3,Q9NZ42
O60264,O95239
O60264,O95347
O60264,Q13547
O60264,Q96ST3
O60264,Q9NTJ3
O60264,Q9UBC3
O95239,O95347
O95239,Q13547
O95239,Q96ST3
O95239,Q9NTJ3
O95239,Q9UBC3
O95347,Q13547
O95347,Q96ST3
O95347,Q9UBC3
Q13547,Q96ST3
Q13547,Q9NTJ3
Q13547,Q9UBC3
Q96ST3,Q9NTJ3
Q96ST3,Q9UBC3
Q9NTJ3,Q9UBC3
P20339,Q15276
P20339,Q9UJ41
Q15276,Q9UJ41
O00422,O75446
O00422,Q09028
O00422,Q13547
O00422,Q16576
O00422,Q92769
O00422,Q96ST3
O75446,Q09028
O75446,Q13547
O75446,Q16576
O75446,Q92769
O75446,Q96ST3
Q09028,Q13547
Q09028,Q16576
Q09028,Q92769
Q09028,Q96ST3
Q13547,Q16576
Q13547,Q92769
Q16576,Q92769
Q16576,Q96ST3
Q92769,Q96ST3
P27361,P56524
P28482,P56524
O15379,Q9Y618
O60907,Q9Y618
Q13227,Q9Y618
Q9BZK7,Q9Y618
O00203,O14617
O00203,P53677
O00203,P59780
O00203,Q13367
O00203,Q92572
O00203,Q9Y2T2
O14617,P53677
O14617,P59780
O14617,Q13367
O14617,Q92572
O14617,Q9Y2T2
P53677,P59780
P53677,Q13367
P53677,Q92572
P53677,Q9Y2T2
P59780,Q13367
P59780,Q92572
P59780,Q9Y2T2
Q13367,Q92572
Q13367,Q9Y2T2
Q92572,Q9Y2T2
P42224,P52630
P42224,Q00978
P52630,Q00978
O94776,Q09028
O94776,Q14839
O94776,Q16576
O94776,Q92769
O95983,Q09028
O95983,Q14839
O95983,Q16576
O95983,Q92769
Q09028,Q14839
Q13547,Q14839
Q14839,Q16576
Q14839,Q92769
O94776,Q9UBB5
O95983,Q9UBB5
Q09028,Q9UBB5
Q13547,Q9UBB5
Q14839,Q9UBB5
Q16576,Q9UBB5
Q92769,Q9UBB5
O60216,Q14683
O60216,Q8WVM7
O60216,Q9UQE7
Q14683,Q8WVM7
Q14683,Q9UQE7
Q8WVM7,Q9UQE7
O60216,Q8N3U4
Q14683,Q8N3U4
Q8N3U4,Q9UQE7
O60244,O75448
O60244,P10827
O60244,Q15648
O60244,Q93074
O60244,Q9NVC6
O60244,Q9Y2W1
O60244,Q9Y2X0
O75448,P10827
O75448,Q15648
O75448,Q93074
O75448,Q9NVC6
O75448,Q9Y2W1
O75448,Q9Y2X0
P10827,Q15648
P10827,Q93074
P10827,Q9NVC6
P10827,Q9Y2W1
P10827,Q9Y2X0
Q15648,Q93074
Q15648,Q9NVC6
Q15648,Q9Y2W1
Q15648,Q9Y2X0
Q93074,Q9NVC6
Q93074,Q9Y2W1
Q93074,Q9Y2X0
Q9NVC6,Q9Y2W1
Q9NVC6,Q9Y2X0
Q9Y2W1,Q9Y2X0
O00189,Q9UPM8
O00189,Q9Y587
O00189,Q9Y6B7
Q9UPM8,Q9Y587
Q9UPM8,Q9Y6B7
Q9Y587,Q9Y6B7
O15315,O43502
O15315,O43543
O15315,O75771
O43502,O43543
O43502,O75771
O43543,O75771
O60934,P49959
O60934,Q92878
P49959,Q92878
P48995,Q14573
P48995,Q9NSC5
Q14573,Q9NSC5
P49815,Q92574
P62877,P63208
P62877,Q13309
P62877,Q13616
P63208,Q13309
P63208,Q13616
Q13309,Q13616
P62877,Q14999
P62877,Q8N3Y1
P63208,Q14999
P63208,Q8N3Y1
Q14999,Q8N3Y1
O14497,P51532
O14497,P60709
O14497,Q12824
O14497,Q86X55
O14497,Q8TAQ2
O14497,Q92922
O14497,Q969G3
O14497,Q96GM5
O14497,Q96KG9
P51532,P60709
P51532,Q12824
P51532,Q86X55
P51532,Q8TAQ2
P51532,Q92922
P51532,Q969G3
P51532,Q96GM5
P51532,Q96KG9
P60709,Q12824
P60709,Q86X55
P60709,Q8TAQ2
P60709,Q92922
P60709,Q969G3
P60709,Q96GM5
P60709,Q96KG9
Q12824,Q86X55
Q12824,Q8TAQ2
Q12824,Q92922
Q12824,Q969G3
Q12824,Q96GM5
Q12824,Q96KG9
Q86X55,Q8TAQ2
Q86X55,Q92922
Q86X55,Q969G3
Q86X55,Q96GM5
Q86X55,Q96KG9
Q8TAQ2,Q92922
Q8TAQ2,Q969G3
Q8TAQ2,Q96GM5
Q8TAQ2,Q96KG9
Q92922,Q969G3
Q92922,Q96GM5
Q92922,Q96KG9
Q969G3,Q96GM5
Q969G3,Q96KG9
Q96GM5,Q96KG9
P52948,P55735
P52948,P57740
P52948,Q12769
P52948,Q8NFH3
P52948,Q8NFH4
P52948,Q8WUM0
P52948,Q96EE3
P52948,Q9BW27
P55735,P57740
P55735,Q12769
P55735,Q8NFH3
P55735,Q8NFH4
P55735,Q8WUM0
P55735,Q96EE3
P55735,Q9BW27
P57740,Q12769
P57740,Q8NFH3
P57740,Q8NFH4
P57740,Q8WUM0
P57740,Q96EE3
P57740,Q9BW27
Q12769,Q8NFH3
Q12769,Q8NFH4
Q12769,Q8WUM0
Q12769,Q96EE3
Q12769,Q9BW27
Q8NFH3,Q8NFH4
Q8NFH3,Q8WUM0
Q8NFH3,Q96EE3
Q8NFH3,Q9BW27
Q8NFH4,Q8WUM0
Q8NFH4,Q96EE3
Q8NFH4,Q9BW27
Q8WUM0,Q96EE3
Q8WUM0,Q9BW27
Q96EE3,Q9BW27
O00471,O60645
O00471,Q8IYI6
O00471,Q8TAG9
O00471,Q96A65
O00471,Q96KP1
O00471,Q9NV70
O00471,Q9UPT5
O60645,Q8IYI6
O60645,Q8TAG9
O60645,Q96A65
O60645,Q96KP1
O60645,Q9NV70
O60645,Q9UPT5
Q8IYI6,Q8TAG9
Q8IYI6,Q96A65
Q8IYI6,Q96KP1
Q8IYI6,Q9NV70
Q8IYI6,Q9UPT5
Q8TAG9,Q96A65
Q8TAG9,Q96KP1
Q8TAG9,Q9NV70
Q8TAG9,Q9UPT5
Q96A65,Q96KP1
Q96A65,Q9NV70
Q96A65,Q9UPT5
Q96KP1,Q9NV70
Q96KP1,Q9UPT5
Q9NV70,Q9UPT5
O15287,O15360
O15287,Q00597
O15287,Q9NPI8
O15360,Q00597
O15360,Q9NPI8
Q00597,Q9NPI8
P10747,P19338
P30260,Q13042
P30260,Q9H1A4
P30260,Q9UJX2
P30260,Q9UJX3
P30260,Q9UJX4
P30260,Q9UJX5
P30260,Q9UJX6
Q13042,Q9H1A4
Q13042,Q9UJX2
Q13042,Q9UJX3
Q13042,Q9UJX4
Q13042,Q9UJX5
Q13042,Q9UJX6
Q9H1A4,Q9UJX2
Q9H1A4,Q9UJX3
Q9H1A4,Q9UJX4
Q9H1A4,Q9UJX5
Q9H1A4,Q9UJX6
Q9UJX2,Q9UJX3
Q9UJX2,Q9UJX4
Q9UJX2,Q9UJX5
Q9UJX2,Q9UJX6
Q9UJX3,Q9UJX4
Q9UJX3,Q9UJX5
Q9UJX3,Q9UJX6
Q9UJX4,Q9UJX5
Q9UJX4,Q9UJX6
Q9UJX5,Q9UJX6
O60264,Q9NRL2
P12956,P13010
P12956,Q9BXJ9
P13010,Q9BXJ9
P30260,Q9UM13
Q13042,Q9UM13
Q9H1A4,Q9UM13
Q9UJX2,Q9UM13
Q9UJX3,Q9UM13
Q9UJX4,Q9UM13
Q9UJX5,Q9UM13
Q9UJX6,Q9UM13
P04637,Q00987
P04637,Q09472
Q00987,Q09472
P28370,Q09028
P28370,Q12830
P28370,Q16576
Q09028,Q12830
Q12830,Q16576
O15514,P13984
O15514,P18074
O15514,P19387
O15514,P19388
O15514,P19447
O15514,P20226
O15514,P24928
O15514,P29083
O15514,P29084
O15514,P30876
O15514,P32780
O15514,P35269
O15514,P36954
O15514,P52434
O15514,P52435
O15514,P53803
O15514,P61218
O15514,P62487
O15514,P62875
O15514,Q00403
O15514,Q13888
O15514,Q13889
O15514,Q92759
P13984,P18074
P13984,P19387
P13984,P19388
P13984,P19447
P13984,P20226
P13984,P24928
P13984,P29083
P13984,P29084
P13984,P30876
P13984,P32780
P13984,P35269
P13984,P36954
P13984,P52434
P13984,P52435
P13984,P53803
P13984,P61218
P13984,P62487
P13984,P62875
P13984,Q00403
P13984,Q13888
P13984,Q13889
P13984,Q92759
P18074,P19387
P18074,P19388
P18074,P19447
P18074,P20226
P18074,P24928
P18074,P29083
P18074,P29084
P18074,P30876
P18074,P32780
P18074,P35269
P18074,P36954
P18074,P52434
P18074,P52435
P18074,P53803
P18074,P61218
P18074,P62487
P18074,P62875
P18074,Q00403
P18074,Q13888
P18074,Q13889
P18074,Q92759
P19387,P19388
P19387,P19447
P19387,P20226
P19387,P24928
P19387,P29083
P19387,P29084
P19387,P30876
P19387,P32780
P19387,P35269
P19387,P36954
P19387,P52434
P19387,P52435
P19387,P53803
P19387,P61218
P19387,P62487
P19387,P62875
P19387,Q00403
P19387,Q13888
P19387,Q13889
P19387,Q92759
P19388,P19447
P19388,P20226
P19388,P24928
P19388,P29083
P19388,P29084
P19388,P30876
P19388,P32780
P19388,P35269
P19388,P36954
P19388,P52434
P19388,P52435
P19388,P53803
P19388,P61218
P19388,P62487
P19388,P62875
P19388,Q00403
P19388,Q13888
P19388,Q13889
P19388,Q92759
P19447,P20226
P19447,P24928
P19447,P29083
P19447,P29084
P19447,P30876
P19447,P32780
P19447,P35269
P19447,P36954
P19447,P52434
P19447,P52435
P19447,P53803
P19447,P61218
P19447,P62487
P19447,P62875
P19447,Q00403
P19447,Q13888
P19447,Q13889
P19447,Q92759
P20226,P24928
P20226,P29083
P20226,P29084
P20226,P30876
P20226,P32780
P20226,P35269
P20226,P36954
P20226,P52434
P20226,P52435
P20226,P53803
P20226,P61218
P20226,P62487
P20226,P62875
P20226,Q00403
P20226,Q13888
P20226,Q13889
P20226,Q92759
P24928,P29083
P24928,P29084
P24928,P30876
P24928,P32780
P24928,P35269
P24928,P36954
P24928,P52434
P24928,P52435
P24928,P53803
P24928,P61218
P24928,P62487
P24928,P62875
P24928,Q00403
P24928,Q13888
P24928,Q13889
P24928,Q92759
P29083,P29084
P29083,P30876
P29083,P32780
P29083,P35269
P29083,P36954
P29083,P52434
P29083,P52435
P29083,P53803
P29083,P61218
P29083,P62487
P29083,P62875
P29083,Q00403
P29083,Q13888
P29083,Q13889
P29083,Q92759
P29084,P30876
P29084,P32780
P29084,P35269
P29084,P36954
P29084,P52434
P29084,P52435
P29084,P53803
P29084,P61218
P29084,P62487
P29084,P62875
P29084,Q00403
P29084,Q13888
P29084,Q13889
P29084,Q92759
P30876,P32780
P30876,P35269
P30876,P36954
P30876,P52434
P30876,P52435
P30876,P53803
P30876,P61218
P30876,P62487
P30876,P62875
P30876,Q00403
P30876,Q13888
P30876,Q13889
P30876,Q92759
P32780,P35269
P32780,P36954
P32780,P52434
P32780,P52435
P32780,P53803
P32780,P61218
P32780,P62487
P32780,P62875
P32780,Q00403
P32780,Q13888
P32780,Q13889
P32780,Q92759
P35269,P36954
P35269,P52434
P35269,P52435
P35269,P53803
P35269,P61218
P35269,P62487
P35269,P62875
P35269,Q00403
P35269,Q13888
P35269,Q13889
P35269,Q92759
P36954,P52434
P36954,P52435
P36954,P53803
P36954,P61218
P36954,P62487
P36954,P62875
P36954,Q00403
P36954,Q13888
P36954,Q13889
P36954,Q92759
P52434,P52435
P52434,P53803
P52434,P61218
P52434,P62487
P52434,P62875
P52434,Q00403
P52434,Q13888
P52434,Q13889
P52434,Q92759
P52435,P53803
P52435,P61218
P52435,P62487
P52435,P62875
P52435,Q00403
P52435,Q13888
P52435,Q13889
P52435,Q92759
P53803,P61218
P53803,P62487
P53803,P62875
P53803,Q00403
P53803,Q13888
P53803,Q13889
P53803,Q92759
P61218,P62487
P61218,P62875
P61218,Q00403
P61218,Q13888
P61218,Q13889
P61218,Q92759
P62487,P62875
P62487,Q00403
P62487,Q13888
P62487,Q13889
P62487,Q92759
P62875,Q00403
P62875,Q13888
P62875,Q13889
P62875,Q92759
Q00403,Q13888
Q00403,Q13889
Q00403,Q92759
Q13888,Q13889
Q13888,Q92759
Q13889,Q92759
O75530,Q09028
O75530,Q15022
O75530,Q15910
O75530,Q16576
Q09028,Q15022
Q09028,Q15910
Q15022,Q15910
Q15022,Q16576
Q15910,Q16576
P18074,P50613
P18074,P51946
P18074,P51948
P19447,P50613
P19447,P51946
P19447,P51948
P32780,P50613
P32780,P51946
P32780,P51948
P50613,P51946
P50613,P51948
P50613,Q13888
P50613,Q13889
P50613,Q92759
P51946,P51948
P51946,Q13888
P51946,Q13889
P51946,Q92759
P51948,Q13888
P51948,Q13889
P51948,Q92759
O75971,Q13487
O75971,Q16533
O75971,Q5SXM2
O75971,Q92966
Q13487,Q16533
Q13487,Q5SXM2
Q13487,Q92966
Q16533,Q5SXM2
Q16533,Q92966
Q5SXM2,Q92966
O00257,O60264
O00257,P0DMV8
O00257,P35226
O00257,P78364
O00257,Q06587
O00257,Q14781
O00257,Q8IXK0
O00257,Q8NDX5
O00257,Q96GD3
O00257,Q99496
O00257,Q9HC52
O60264,P0DMV8
O60264,P35226
O60264,P78364
O60264,Q06587
O60264,Q14781
O60264,Q8IXK0
O60264,Q8NDX5
O60264,Q96GD3
O60264,Q99496
O60264,Q9HC52
P0DMV8,P35226
P0DMV8,P78364
P0DMV8,Q06587
P0DMV8,Q14781
P0DMV8,Q8IXK0
P0DMV8,Q8NDX5
P0DMV8,Q96GD3
P0DMV8,Q99496
P0DMV8,Q9HC52
P35226,P78364
P35226,Q06587
P35226,Q14781
P35226,Q8IXK0
P35226,Q8NDX5
P35226,Q96GD3
P35226,Q99496
P35226,Q9HC52
P78364,Q06587
P78364,Q14781
P78364,Q8IXK0
P78364,Q8NDX5
P78364,Q96GD3
P78364,Q99496
P78364,Q9HC52
Q06587,Q14781
Q06587,Q8IXK0
Q06587,Q8NDX5
Q06587,Q96GD3
Q06587,Q99496
Q06587,Q9HC52
Q14781,Q8IXK0
Q14781,Q8NDX5
Q14781,Q96GD3
Q14781,Q99496
Q14781,Q9HC52
Q8IXK0,Q8NDX5
Q8IXK0,Q96GD3
Q8IXK0,Q99496
Q8IXK0,Q9HC52
Q8NDX5,Q96GD3
Q8NDX5,Q99496
Q8NDX5,Q9HC52
Q96GD3,Q99496
Q96GD3,Q9HC52
Q99496,Q9HC52
O00257,P25490
O60264,P25490
P0DMV8,P25490
P25490,P35226
P25490,P78364
P25490,Q06587
P25490,Q14781
P25490,Q8IXK0
P25490,Q8NDX5
P25490,Q96GD3
P25490,Q99496
P25490,Q9HC52
P29992,P50148
P29992,P60033
P29992,P62873
P29992,Q9Y653
P50148,P60033
P50148,P62873
P50148,Q9Y653
P60033,P62873
P60033,Q9Y653
P62873,Q9Y653
P37287,Q14442
P37287,Q92535
P37287,Q9BRB3
Q14442,Q92535
Q14442,Q9BRB3
Q92535,Q9BRB3
P01374,P36941
P01374,Q06643
P36941,Q06643
O75817,O75818
O75817,O95059
O75817,O95707
O75817,P78345
O75817,P78346
O75817,Q969H6
O75817,Q99575
O75817,Q9BUL9
O75817,Q9H633
O75818,O95059
O75818,O95707
O75818,P78345
O75818,P78346
O75818,Q969H6
O75818,Q99575
O75818,Q9BUL9
O75818,Q9H633
O95059,O95707
O95059,P78345
O95059,P78346
O95059,Q969H6
O95059,Q99575
O95059,Q9BUL9
O95059,Q9H633
O95707,P78345
O95707,P78346
O95707,Q969H6
O95707,Q99575
O95707,Q9BUL9
O95707,Q9H633
P78345,P78346
P78345,Q969H6
P78345,Q99575
P78345,Q9BUL9
P78345,Q9H633
P78346,Q969H6
P78346,Q99575
P78346,Q9BUL9
P78346,Q9H633
Q969H6,Q99575
Q969H6,Q9BUL9
Q969H6,Q9H633
Q99575,Q9BUL9
Q99575,Q9H633
Q9BUL9,Q9H633
P17987,P40227
P17987,P48643
P17987,P49368
P17987,P50990
P17987,P50991
P17987,P78371
P17987,Q99832
P40227,P48643
P40227,P49368
P40227,P50990
P40227,P50991
P40227,P78371
P40227,Q99832
P48643,P49368
P48643,P50990
P48643,P50991
P48643,P78371
P48643,Q99832
P49368,P50990
P49368,P50991
P49368,P78371
P49368,Q99832
P50990,P50991
P50990,P78371
P50990,Q99832
P50991,P78371
P50991,Q99832
P78371,Q99832
O14777,Q8NBT2
O14777,Q9BZD4
O14777,Q9HBM1
Q8NBT2,Q9BZD4
Q8NBT2,Q9HBM1
Q9BZD4,Q9HBM1
P42575,P78560
P42575,Q9HB75
P78560,Q9HB75
P54274,Q15554
P54274,Q96AP0
P54274,Q9BSI4
P54274,Q9NUX5
P54274,Q9NYB0
Q15554,Q96AP0
Q15554,Q9BSI4
Q15554,Q9NUX5
Q15554,Q9NYB0
Q96AP0,Q9BSI4
Q96AP0,Q9NUX5
Q96AP0,Q9NYB0
Q9BSI4,Q9NUX5
Q9BSI4,Q9NYB0
Q9NUX5,Q9NYB0
P25791,Q02577
P25791,Q86U70
P25791,Q9BXY8
Q02577,Q86U70
Q02577,Q9BXY8
Q86U70,Q9BXY8
P35613,P49768
P35613,Q92542
P35613,Q96BI3
P35613,Q9NZ42
O00213,P05067
O00213,Q07954
P05067,Q07954
O43747,Q63HQ0
O75843,Q63HQ0
P56377,Q63HQ0
P61966,Q63HQ0
Q10567,Q63HQ0
Q63HQ0,Q96PC3
Q63HQ0,Q9BXS5
Q63HQ0,Q9Y6Q5
O96019,P51532
O96019,P60709
O96019,Q12824
O96019,Q68CP9
O96019,Q86U86
O96019,Q8TAQ2
O96019,Q92922
O96019,Q969G3
O96019,Q96GM5
P51532,Q68CP9
P51532,Q86U86
P60709,Q68CP9
P60709,Q86U86
Q12824,Q68CP9
Q12824,Q86U86
Q68CP9,Q86U86
Q68CP9,Q8TAQ2
Q68CP9,Q92922
Q68CP9,Q969G3
Q68CP9,Q96GM5
Q86U86,Q8TAQ2
Q86U86,Q92922
Q86U86,Q969G3
Q86U86,Q96GM5
O00268,P20226
O00268,P21675
O00268,P49848
O00268,Q12962
O00268,Q15542
O00268,Q15544
O00268,Q16594
O00268,Q6P1X5
P20226,P21675
P20226,P49848
P20226,Q12962
P20226,Q15542
P20226,Q15544
P20226,Q16594
P20226,Q6P1X5
P21675,P49848
P21675,Q12962
P21675,Q15542
P21675,Q15544
P21675,Q16594
P21675,Q6P1X5
P49848,Q12962
P49848,Q15542
P49848,Q15544
P49848,Q16594
P49848,Q6P1X5
Q12962,Q15542
Q12962,Q15544
Q12962,Q16594
Q12962,Q6P1X5
Q15542,Q15544
Q15542,Q16594
Q15542,Q6P1X5
