protA,protB
P63261,Q8NFD5
P63261,Q8TAQ2
P63261,Q92922
P63261,Q969G3
P63261,Q96GM5
Q12824,Q8NFD5
Q8NFD5,Q8TAQ2
Q8NFD5,Q92922
Q8NFD5,Q969G3
Q8NFD5,Q96GM5
O43684,O60566
O43684,Q12834
O43684,Q13257
O60566,Q12834
O60566,Q13257
Q12834,Q13257
O14818,Q06323
O14818,Q9UL46
P20618,Q06323
P20618,Q9UL46
P25786,Q06323
P25786,Q9UL46
P25787,Q06323
P25787,Q9UL46
P25788,Q06323
P25788,Q9UL46
P25789,Q06323
P25789,Q9UL46
P28066,Q06323
P28066,Q9UL46
P28070,Q06323
P28070,Q9UL46
P28072,Q06323
P28072,Q9UL46
P28074,Q06323
P28074,Q9UL46
P49720,Q06323
P49720,Q9UL46
P49721,Q06323
P49721,Q9UL46
P60900,Q06323
P60900,Q9UL46
Q06323,Q99436
Q99436,Q9UL46
O00231,O14818
O00231,P20618
O00231,P25786
O00231,P25787
O00231,P25788
O00231,P25789
O00231,P28066
O00231,P28070
O00231,P28072
O00231,P28074
O00231,P49720
O00231,P49721
O00231,P60900
O00231,Q06323
O00231,Q99436
O00231,Q9UL46
O00232,O14818
O00232,P20618
O00232,P25786
O00232,P25787
O00232,P25788
O00232,P25789
O00232,P28066
O00232,P28070
O00232,P28072
O00232,P28074
O00232,P49720
O00232,P49721
O00232,P60900
O00232,Q06323
O00232,Q99436
O00232,Q9UL46
O00233,O14818
O00233,P20618
O00233,P25786
O00233,P25787
O00233,P25788
O00233,P25789
O00233,P28066
O00233,P28070
O00233,P28072
O00233,P28074
O00233,P49720
O00233,P49721
O00233,P60900
O00233,Q06323
O00233,Q99436
O00233,Q9UL46
O00487,O14818
O00487,P20618
O00487,P25786
O00487,P25787
O00487,P25788
O00487,P25789
O00487,P28066
O00487,P28070
O00487,P28072
O00487,P28074
O00487,P49720
O00487,P49721
O00487,P60900
O00487,Q06323
O00487,Q99436
O00487,Q9UL46
O14818,O43242
O14818,O75832
O14818,P48556
O14818,P51665
O14818,Q13200
O14818,Q15008
O14818,Q16401
O14818,Q99460
O43242,P20618
O43242,P25786
O43242,P25787
O43242,P25788
O43242,P25789
O43242,P28066
O43242,P28070
O43242,P28072
O43242,P28074
O43242,P49720
O43242,P49721
O43242,P60900
O43242,Q06323
O43242,Q99436
O43242,Q9UL46
O75832,P20618
O75832,P25786
O75832,P25787
O75832,P25788
O75832,P25789
O75832,P28066
O75832,P28070
O75832,P28072
O75832,P28074
O75832,P49720
O75832,P49721
O75832,P60900
O75832,Q06323
O75832,Q99436
O75832,Q9UL46
P17980,Q06323
P17980,Q9UL46
P20618,P48556
P20618,P51665
P20618,Q13200
P20618,Q15008
P20618,Q16401
P20618,Q99460
P25786,P48556
P25786,P51665
P25786,Q13200
P25786,Q15008
P25786,Q16401
P25786,Q99460
P25787,P48556
P25787,P51665
P25787,Q13200
P25787,Q15008
P25787,Q16401
P25787,Q99460
P25788,P48556
P25788,P51665
P25788,Q13200
P25788,Q15008
P25788,Q16401
P25788,Q99460
P25789,P48556
P25789,P51665
P25789,Q13200
P25789,Q15008
P25789,Q16401
P25789,Q99460
P28066,P48556
P28066,P51665
P28066,Q13200
P28066,Q15008
P28066,Q16401
P28066,Q99460
P28070,P48556
P28070,P51665
P28070,Q13200
P28070,Q15008
P28070,Q16401
P28070,Q99460
P28072,P48556
P28072,P51665
P28072,Q13200
P28072,Q15008
P28072,Q16401
P28072,Q99460
P28074,P48556
P28074,P51665
P28074,Q13200
P28074,Q15008
P28074,Q16401
P28074,Q99460
P35998,Q06323
P35998,Q9UL46
P43686,Q06323
P43686,Q9UL46
P48556,P49720
P48556,P49721
P48556,P60900
P48556,Q06323
P48556,Q99436
P48556,Q9UL46
P49720,P51665
P49720,Q13200
P49720,Q15008
P49720,Q16401
P49720,Q99460
P49721,P51665
P49721,Q13200
P49721,Q15008
P49721,Q16401
P49721,Q99460
P51665,P60900
P51665,Q06323
P51665,Q99436
P51665,Q9UL46
P55036,Q06323
P55036,Q9UL46
P60900,Q13200
P60900,Q15008
P60900,Q16401
P60900,Q99460
P62191,Q06323
P62191,Q9UL46
P62195,Q06323
P62195,Q9UL46
P62333,Q06323
P62333,Q9UL46
Q06323,Q13200
Q06323,Q15008
Q06323,Q16401
Q06323,Q99460
Q06323,Q9UNM6
Q13200,Q99436
Q13200,Q9UL46
Q15008,Q99436
Q15008,Q9UL46
Q16401,Q99436
Q16401,Q9UL46
Q99436,Q99460
Q99460,Q9UL46
Q9UL46,Q9UNM6
O14818,P61289
P20618,P61289
P25786,P61289
P25787,P61289
P25788,P61289
P25789,P61289
P28066,P61289
P28070,P61289
P28072,P61289
P28074,P61289
P49720,P61289
P49721,P61289
P60900,P61289
P61289,Q99436
P38398,Q99728
O60934,P38398
P38398,P49959
P38398,Q92878
P40337,P62877
P40337,Q13617
P40337,Q15369
P40337,Q15370
P62877,Q13617
P62877,Q15369
P62877,Q15370
Q13617,Q15369
Q13617,Q15370
Q15369,Q15370
P49917,Q13426
Q15369,Q93034
Q15369,Q96Q27
Q15369,Q9UBF6
Q15370,Q93034
Q15370,Q96Q27
Q15370,Q9UBF6
Q93034,Q96Q27
Q93034,Q9UBF6
Q96Q27,Q9UBF6
Q15369,Q9Y576
Q15370,Q9Y576
Q93034,Q9Y576
Q9UBF6,Q9Y576
Q15369,Q9NWX5
Q15370,Q9NWX5
Q93034,Q9NWX5
Q9NWX5,Q9UBF6
Q15369,Q9H672
Q15370,Q9H672
Q93034,Q9H672
Q9H672,Q9UBF6
Q15369,Q8WXK4
Q15370,Q8WXK4
Q8WXK4,Q93034
Q8WXK4,Q9UBF6
P18887,P49916
P18887,P49917
P62877,Q93034
P62877,Q9Y6I7
Q15369,Q9Y6I7
Q15370,Q9Y6I7
Q93034,Q9Y6I7
O43513,O60244
O43513,O75448
O43513,O95402
O43513,Q15648
O43513,Q6P2C8
O43513,Q9NVC6
O43513,Q9ULK4
O60244,O95402
O60244,Q6P2C8
O60244,Q9ULK4
O75448,O95402
O75448,Q6P2C8
O75448,Q9ULK4
O95402,Q15648
O95402,Q6P2C8
O95402,Q9NVC6
O95402,Q9ULK4
Q15648,Q6P2C8
Q15648,Q9ULK4
Q6P2C8,Q9NVC6
Q6P2C8,Q9ULK4
Q9NVC6,Q9ULK4
P62877,Q86VP6
Q13616,Q86VP6
P06748,Q7Z6Z7
P06748,Q8N726
Q7Z6Z7,Q8N726
Q13617,Q86VP6
P62877,Q13618
Q13618,Q86VP6
P62877,Q13619
Q13619,Q86VP6
P62877,Q13620
Q13620,Q86VP6
P63208,Q9Y297
Q13616,Q9Y297
O60244,O75586
O60244,P24863
O60244,P49336
O60244,Q13503
O60244,Q9Y3C7
O75448,O75586
O75448,P24863
O75448,P49336
O75448,Q13503
O75448,Q9Y3C7
O75586,P24863
O75586,P49336
O75586,Q13503
O75586,Q15648
O75586,Q9Y3C7
P24863,P49336
P24863,Q13503
P24863,Q15648
P24863,Q9Y3C7
P49336,Q13503
P49336,Q15648
P49336,Q9Y3C7
Q13503,Q15648
Q13503,Q9Y3C7
Q15648,Q9Y3C7
O60244,Q9BTT4
O75586,Q9BTT4
O75586,Q9ULK4
P24863,Q9BTT4
P24863,Q9ULK4
P49336,Q9BTT4
P49336,Q9ULK4
Q13503,Q9BTT4
Q13503,Q9ULK4
Q9BTT4,Q9ULK4
A0JLT2,O43513
A0JLT2,O60244
A0JLT2,O75448
A0JLT2,O75586
A0JLT2,O95402
A0JLT2,P24863
A0JLT2,P49336
A0JLT2,Q13503
A0JLT2,Q15528
A0JLT2,Q15648
A0JLT2,Q6P2C8
A0JLT2,Q71F56
A0JLT2,Q71SY5
A0JLT2,Q93074
A0JLT2,Q96G25
A0JLT2,Q96HR3
A0JLT2,Q96RN5
A0JLT2,Q9BTT4
A0JLT2,Q9BUE0
A0JLT2,Q9BWU1
A0JLT2,Q9H204
A0JLT2,Q9H944
A0JLT2,Q9NPJ6
A0JLT2,Q9NVC6
A0JLT2,Q9NWA0
A0JLT2,Q9NX70
A0JLT2,Q9P086
A0JLT2,Q9UHV7
A0JLT2,Q9ULK4
A0JLT2,Q9Y2X0
A0JLT2,Q9Y3C7
O43513,O75586
O43513,P24863
O43513,P49336
O43513,Q13503
O43513,Q15528
O43513,Q71F56
O43513,Q71SY5
O43513,Q93074
O43513,Q96G25
O43513,Q96HR3
O43513,Q96RN5
O43513,Q9BTT4
O43513,Q9BUE0
O43513,Q9BWU1
O43513,Q9H204
O43513,Q9H944
O43513,Q9NPJ6
O43513,Q9NWA0
O43513,Q9NX70
O43513,Q9P086
O43513,Q9UHV7
O43513,Q9Y2X0
O43513,Q9Y3C7
O60244,Q15528
O60244,Q71F56
O60244,Q71SY5
O60244,Q96G25
O60244,Q96HR3
O60244,Q96RN5
O60244,Q9BUE0
O60244,Q9BWU1
O60244,Q9H204
O60244,Q9H944
O60244,Q9NPJ6
O60244,Q9NWA0
O60244,Q9NX70
O60244,Q9P086
O60244,Q9UHV7
O75448,Q15528
O75448,Q71F56
O75448,Q71SY5
O75448,Q96G25
O75448,Q96HR3
O75448,Q96RN5
O75448,Q9BTT4
O75448,Q9BUE0
O75448,Q9BWU1
O75448,Q9H204
O75448,Q9H944
O75448,Q9NPJ6
O75448,Q9NWA0
O75448,Q9NX70
O75448,Q9P086
O75448,Q9UHV7
O75586,O95402
O75586,Q15528
O75586,Q6P2C8
O75586,Q71F56
O75586,Q71SY5
O75586,Q93074
O75586,Q96G25
O75586,Q96HR3
O75586,Q96RN5
O75586,Q9BUE0
O75586,Q9BWU1
O75586,Q9H204
O75586,Q9H944
O75586,Q9NPJ6
O75586,Q9NVC6
O75586,Q9NWA0
O75586,Q9NX70
O75586,Q9P086
O75586,Q9UHV7
O75586,Q9Y2X0
O95402,P24863
O95402,P49336
O95402,Q13503
O95402,Q15528
O95402,Q71F56
O95402,Q71SY5
O95402,Q93074
O95402,Q96G25
O95402,Q96HR3
O95402,Q96RN5
O95402,Q9BTT4
O95402,Q9BUE0
O95402,Q9BWU1
O95402,Q9H204
O95402,Q9H944
O95402,Q9NPJ6
O95402,Q9NWA0
O95402,Q9NX70
O95402,Q9P086
O95402,Q9UHV7
O95402,Q9Y2X0
O95402,Q9Y3C7
P24863,Q15528
P24863,Q6P2C8
P24863,Q71F56
P24863,Q71SY5
P24863,Q93074
P24863,Q96G25
P24863,Q96HR3
P24863,Q96RN5
P24863,Q9BUE0
P24863,Q9BWU1
P24863,Q9H204
P24863,Q9H944
P24863,Q9NPJ6
P24863,Q9NVC6
P24863,Q9NWA0
P24863,Q9NX70
P24863,Q9P086
P24863,Q9UHV7
P24863,Q9Y2X0
P49336,Q15528
P49336,Q6P2C8
P49336,Q71F56
P49336,Q71SY5
P49336,Q93074
P49336,Q96G25
P49336,Q96HR3
P49336,Q96RN5
P49336,Q9BUE0
P49336,Q9BWU1
P49336,Q9H204
P49336,Q9H944
P49336,Q9NPJ6
P49336,Q9NVC6
P49336,Q9NWA0
P49336,Q9NX70
P49336,Q9P086
P49336,Q9UHV7
P49336,Q9Y2X0
Q13503,Q15528
Q13503,Q6P2C8
Q13503,Q71F56
Q13503,Q71SY5
Q13503,Q93074
Q13503,Q96G25
Q13503,Q96HR3
Q13503,Q96RN5
Q13503,Q9BUE0
Q13503,Q9BWU1
Q13503,Q9H204
Q13503,Q9H944
Q13503,Q9NPJ6
Q13503,Q9NVC6
Q13503,Q9NWA0
Q13503,Q9NX70
Q13503,Q9P086
Q13503,Q9UHV7
Q13503,Q9Y2X0
Q15528,Q15648
Q15528,Q6P2C8
Q15528,Q71F56
Q15528,Q71SY5
Q15528,Q93074
Q15528,Q96G25
Q15528,Q96HR3
Q15528,Q96RN5
Q15528,Q9BTT4
Q15528,Q9BUE0
Q15528,Q9BWU1
Q15528,Q9H204
Q15528,Q9H944
Q15528,Q9NPJ6
Q15528,Q9NVC6
Q15528,Q9NWA0
Q15528,Q9NX70
Q15528,Q9P086
Q15528,Q9UHV7
Q15528,Q9ULK4
Q15528,Q9Y2X0
Q15528,Q9Y3C7
Q15648,Q71F56
Q15648,Q71SY5
Q15648,Q96G25
Q15648,Q96HR3
Q15648,Q96RN5
Q15648,Q9BTT4
Q15648,Q9BUE0
Q15648,Q9BWU1
Q15648,Q9H204
Q15648,Q9H944
Q15648,Q9NPJ6
Q15648,Q9NWA0
Q15648,Q9NX70
Q15648,Q9P086
Q15648,Q9UHV7
Q6P2C8,Q71F56
Q6P2C8,Q71SY5
Q6P2C8,Q93074
Q6P2C8,Q96G25
Q6P2C8,Q96HR3
Q6P2C8,Q96RN5
Q6P2C8,Q9BTT4
Q6P2C8,Q9BUE0
Q6P2C8,Q9BWU1
Q6P2C8,Q9H204
Q6P2C8,Q9H944
Q6P2C8,Q9NPJ6
Q6P2C8,Q9NWA0
Q6P2C8,Q9NX70
Q6P2C8,Q9P086
Q6P2C8,Q9UHV7
Q6P2C8,Q9Y2X0
Q6P2C8,Q9Y3C7
Q71F56,Q71SY5
Q71F56,Q93074
