protA,protB
Q71F56,Q96G25
Q71F56,Q96HR3
Q71F56,Q96RN5
Q71F56,Q9BTT4
Q71F56,Q9BUE0
Q71F56,Q9BWU1
Q71F56,Q9H204
Q71F56,Q9H944
Q71F56,Q9NPJ6
Q71F56,Q9NVC6
Q71F56,Q9NWA0
Q71F56,Q9NX70
Q71F56,Q9P086
Q71F56,Q9UHV7
Q71F56,Q9ULK4
Q71F56,Q9Y2X0
Q71F56,Q9Y3C7
Q71SY5,Q93074
Q71SY5,Q96G25
Q71SY5,Q96HR3
Q71SY5,Q96RN5
Q71SY5,Q9BTT4
Q71SY5,Q9BUE0
Q71SY5,Q9BWU1
Q71SY5,Q9H204
Q71SY5,Q9H944
Q71SY5,Q9NPJ6
Q71SY5,Q9NVC6
Q71SY5,Q9NWA0
Q71SY5,Q9NX70
Q71SY5,Q9P086
Q71SY5,Q9UHV7
Q71SY5,Q9ULK4
Q71SY5,Q9Y2X0
Q71SY5,Q9Y3C7
Q93074,Q96G25
Q93074,Q96HR3
Q93074,Q96RN5
Q93074,Q9BTT4
Q93074,Q9BUE0
Q93074,Q9BWU1
Q93074,Q9H204
Q93074,Q9H944
Q93074,Q9NPJ6
Q93074,Q9NWA0
Q93074,Q9NX70
Q93074,Q9P086
Q93074,Q9UHV7
Q93074,Q9ULK4
Q93074,Q9Y3C7
Q96G25,Q96HR3
Q96G25,Q96RN5
Q96G25,Q9BTT4
Q96G25,Q9BUE0
Q96G25,Q9BWU1
Q96G25,Q9H204
Q96G25,Q9H944
Q96G25,Q9NPJ6
Q96G25,Q9NVC6
Q96G25,Q9NWA0
Q96G25,Q9NX70
Q96G25,Q9P086
Q96G25,Q9UHV7
Q96G25,Q9ULK4
Q96G25,Q9Y2X0
Q96G25,Q9Y3C7
Q96HR3,Q96RN5
Q96HR3,Q9BTT4
Q96HR3,Q9BUE0
Q96HR3,Q9BWU1
Q96HR3,Q9H204
Q96HR3,Q9H944
Q96HR3,Q9NPJ6
Q96HR3,Q9NVC6
Q96HR3,Q9NWA0
Q96HR3,Q9NX70
Q96HR3,Q9P086
Q96HR3,Q9UHV7
Q96HR3,Q9ULK4
Q96HR3,Q9Y2X0
Q96HR3,Q9Y3C7
Q96RN5,Q9BTT4
Q96RN5,Q9BUE0
Q96RN5,Q9BWU1
Q96RN5,Q9H204
Q96RN5,Q9H944
Q96RN5,Q9NPJ6
Q96RN5,Q9NVC6
Q96RN5,Q9NWA0
Q96RN5,Q9NX70
Q96RN5,Q9P086
Q96RN5,Q9UHV7
Q96RN5,Q9ULK4
Q96RN5,Q9Y2X0
Q96RN5,Q9Y3C7
Q9BTT4,Q9BUE0
Q9BTT4,Q9BWU1
Q9BTT4,Q9H204
Q9BTT4,Q9H944
Q9BTT4,Q9NPJ6
Q9BTT4,Q9NVC6
Q9BTT4,Q9NWA0
Q9BTT4,Q9NX70
Q9BTT4,Q9P086
Q9BTT4,Q9UHV7
Q9BTT4,Q9Y2X0
Q9BTT4,Q9Y3C7
Q9BUE0,Q9BWU1
Q9BUE0,Q9H204
Q9BUE0,Q9H944
Q9BUE0,Q9NPJ6
Q9BUE0,Q9NVC6
Q9BUE0,Q9NWA0
Q9BUE0,Q9NX70
Q9BUE0,Q9P086
Q9BUE0,Q9UHV7
Q9BUE0,Q9ULK4
Q9BUE0,Q9Y2X0
Q9BUE0,Q9Y3C7
Q9BWU1,Q9H204
Q9BWU1,Q9H944
Q9BWU1,Q9NPJ6
Q9BWU1,Q9NVC6
Q9BWU1,Q9NWA0
Q9BWU1,Q9NX70
Q9BWU1,Q9P086
Q9BWU1,Q9UHV7
Q9BWU1,Q9ULK4
Q9BWU1,Q9Y2X0
Q9BWU1,Q9Y3C7
Q9H204,Q9H944
Q9H204,Q9NPJ6
Q9H204,Q9NVC6
Q9H204,Q9NWA0
Q9H204,Q9NX70
Q9H204,Q9P086
Q9H204,Q9UHV7
Q9H204,Q9ULK4
Q9H204,Q9Y2X0
Q9H204,Q9Y3C7
Q9H944,Q9NPJ6
Q9H944,Q9NVC6
Q9H944,Q9NWA0
Q9H944,Q9NX70
Q9H944,Q9P086
Q9H944,Q9UHV7
Q9H944,Q9ULK4
Q9H944,Q9Y2X0
Q9H944,Q9Y3C7
Q9NPJ6,Q9NVC6
Q9NPJ6,Q9NWA0
Q9NPJ6,Q9NX70
Q9NPJ6,Q9P086
Q9NPJ6,Q9UHV7
Q9NPJ6,Q9ULK4
Q9NPJ6,Q9Y2X0
Q9NPJ6,Q9Y3C7
Q9NVC6,Q9NWA0
Q9NVC6,Q9NX70
Q9NVC6,Q9P086
Q9NVC6,Q9UHV7
Q9NVC6,Q9Y3C7
Q9NWA0,Q9NX70
Q9NWA0,Q9P086
Q9NWA0,Q9UHV7
Q9NWA0,Q9ULK4
Q9NWA0,Q9Y2X0
Q9NWA0,Q9Y3C7
Q9NX70,Q9P086
Q9NX70,Q9UHV7
Q9NX70,Q9ULK4
Q9NX70,Q9Y2X0
Q9NX70,Q9Y3C7
Q9P086,Q9UHV7
Q9P086,Q9ULK4
Q9P086,Q9Y2X0
Q9P086,Q9Y3C7
Q9UHV7,Q9ULK4
Q9UHV7,Q9Y2X0
Q9UHV7,Q9Y3C7
Q9ULK4,Q9Y2X0
Q9ULK4,Q9Y3C7
Q9Y2X0,Q9Y3C7
O43513,Q9UKU7
O60244,Q9UKU7
O75448,Q9UKU7
O75586,Q9UKU7
O95402,Q9UKU7
Q15648,Q9UKU7
Q71SY5,Q9UKU7
Q93074,Q9UKU7
Q96G25,Q9UKU7
Q96RN5,Q9UKU7
Q9NPJ6,Q9UKU7
Q9NVC6,Q9UKU7
Q9UHV7,Q9UKU7
Q9UKU7,Q9ULK4
O60264,Q9NRF9
O60264,Q9NRG0
Q9NRF9,Q9NRG0
Q9NRF9,Q9NRL2
Q9NRG0,Q9NRL2
O60264,Q9UIG0
O14497,P38398
O14497,Q92925
O96019,P38398
O96019,Q92925
P38398,P51531
P38398,P51532
P38398,Q12824
P38398,Q8TAQ2
P38398,Q92922
P38398,Q92925
P38398,Q969G3
P51531,Q92925
P51532,Q92925
Q12824,Q92925
Q8TAQ2,Q92925
Q92922,Q92925
Q92925,Q969G3
P38398,Q99708
P38398,Q9GZX5
Q99708,Q9GZX5
P38398,Q9BX63
P06493,P14635
P06493,Q15311
P14635,Q15311
O15287,P15927
O15287,P27694
O15287,P35244
O15287,P40692
O15287,P54132
O15287,Q13472
O15287,Q9H9A7
O15287,Q9HB96
O15287,Q9NW38
O15360,P15927
O15360,P27694
O15360,P35244
O15360,P40692
O15360,P54132
O15360,Q13472
O15360,Q9H9A7
O15360,Q9HB96
O15360,Q9NW38
P15927,P27694
P15927,P35244
P15927,P40692
P15927,P54132
P15927,Q00597
P15927,Q13472
P15927,Q9H9A7
P15927,Q9HB96
P15927,Q9NPI8
P15927,Q9NW38
P27694,P35244
P27694,P40692
P27694,P54132
P27694,Q00597
P27694,Q13472
P27694,Q9H9A7
P27694,Q9HB96
P27694,Q9NPI8
P27694,Q9NW38
P35244,P40692
P35244,P54132
P35244,Q00597
P35244,Q13472
P35244,Q9H9A7
P35244,Q9HB96
P35244,Q9NPI8
P35244,Q9NW38
P40692,P54132
P40692,Q00597
P40692,Q13472
P40692,Q9H9A7
P40692,Q9HB96
P40692,Q9NPI8
P40692,Q9NW38
P54132,Q00597
P54132,Q13472
P54132,Q9H9A7
P54132,Q9HB96
P54132,Q9NPI8
P54132,Q9NW38
Q00597,Q13472
Q00597,Q9H9A7
Q00597,Q9HB96
Q00597,Q9NW38
Q13472,Q9H9A7
Q13472,Q9HB96
Q13472,Q9NPI8
Q13472,Q9NW38
Q9H9A7,Q9HB96
Q9H9A7,Q9NPI8
Q9H9A7,Q9NW38
Q9HB96,Q9NPI8
Q9HB96,Q9NW38
Q9NPI8,Q9NW38
O15287,Q0VG06
O15287,Q8NB91
O15360,Q0VG06
O15360,Q8NB91
Q00597,Q0VG06
Q00597,Q8NB91
Q0VG06,Q8NB91
Q0VG06,Q9H9A7
Q0VG06,Q9HB96
Q0VG06,Q9NPI8
Q0VG06,Q9NW38
Q8NB91,Q9H9A7
Q8NB91,Q9HB96
Q8NB91,Q9NPI8
Q8NB91,Q9NW38
O95782,P14635
O95782,P49757
O95782,Q15311
O95782,Q9Y6I3
P14635,P49757
P14635,Q9Y6I3
P49757,Q15311
P49757,Q9Y6I3
Q15311,Q9Y6I3
O43502,O43542
Q9BWT6,Q9P2W1
O15315,O43542
O43542,O43543
O43542,O75771
Q13535,Q8WXE1
O75943,P35249
O75943,P35250
O75943,P40937
O75943,P40938
P35249,P35250
P35249,P40937
P35249,P40938
P35250,P40937
P35250,P40938
P40937,P40938
O60671,O60921
O60671,Q99638
O60921,Q99638
O60671,O75943
O60671,P35249
O60671,P35250
O60671,P40937
O60671,P40938
O60921,O75943
O60921,P35249
O60921,P35250
O60921,P40937
O60921,P40938
O75943,Q99638
P35249,Q99638
P35250,Q99638
P40937,Q99638
P40938,Q99638
P35249,P35251
P35250,P35251
P35251,P40937
P35251,P40938
P04406,P09429
P04406,P11142
P04406,P26583
P04406,P30101
P09429,P11142
P09429,P26583
P09429,P30101
P11142,P26583
P11142,P30101
P26583,P30101
P18615,Q8IXH7
P18615,Q8WX92
P18615,Q9H3P2
Q8IXH7,Q8WX92
Q8IXH7,Q9H3P2
Q8WX92,Q9H3P2
O60216,O60264
O60216,O94776
O60216,O95983
O60216,Q09028
O60216,Q12873
O60216,Q13330
O60216,Q13547
O60216,Q16576
O60216,Q92769
O60216,Q9NRL2
O60216,Q9UBB5
O60264,O94776
O60264,O95983
O60264,Q09028
O60264,Q12873
O60264,Q13330
O60264,Q14683
O60264,Q16576
O60264,Q8N3U4
O60264,Q8WVM7
O60264,Q92769
O60264,Q9UBB5
O60264,Q9UQE7
O94776,Q12873
O94776,Q13330
O94776,Q14683
O94776,Q8N3U4
O94776,Q8WVM7
O94776,Q9NRL2
O94776,Q9UQE7
O95983,Q12873
O95983,Q13330
O95983,Q14683
O95983,Q8N3U4
O95983,Q8WVM7
O95983,Q9NRL2
O95983,Q9UQE7
Q09028,Q12873
Q09028,Q13330
Q09028,Q14683
Q09028,Q8N3U4
Q09028,Q8WVM7
Q09028,Q9NRL2
Q09028,Q9UQE7
Q12873,Q13330
Q12873,Q13547
Q12873,Q14683
Q12873,Q16576
Q12873,Q8N3U4
Q12873,Q8WVM7
Q12873,Q92769
Q12873,Q9NRL2
Q12873,Q9UBB5
Q12873,Q9UQE7
Q13330,Q13547
Q13330,Q14683
Q13330,Q16576
Q13330,Q8N3U4
Q13330,Q8WVM7
Q13330,Q92769
Q13330,Q9NRL2
Q13330,Q9UBB5
Q13330,Q9UQE7
Q13547,Q14683
Q13547,Q8N3U4
Q13547,Q8WVM7
Q13547,Q9NRL2
Q13547,Q9UQE7
Q14683,Q16576
Q14683,Q92769
Q14683,Q9NRL2
Q14683,Q9UBB5
Q16576,Q8N3U4
Q16576,Q8WVM7
Q16576,Q9NRL2
Q16576,Q9UQE7
Q8N3U4,Q8WVM7
Q8N3U4,Q92769
Q8N3U4,Q9NRL2
Q8N3U4,Q9UBB5
Q8WVM7,Q92769
Q8WVM7,Q9NRL2
Q8WVM7,Q9UBB5
Q92769,Q9NRL2
Q92769,Q9UQE7
Q9NRL2,Q9UBB5
Q9NRL2,Q9UQE7
Q9UBB5,Q9UQE7
P12004,P40692
P12004,P54277
P40692,P54277
P12004,P43246
P12004,P52701
P43246,P52701
P12004,P54278
P40692,P43246
P40692,P54278
P43246,P54278
P12004,P28340
P12004,P49005
P12004,Q15054
P12004,Q9HCU8
P28340,P49005
P28340,Q15054
P28340,Q9HCU8
P49005,Q15054
P49005,Q9HCU8
Q15054,Q9HCU8
P27695,P40763
P27695,Q16665
P27695,Q99966
P40763,Q16665
P40763,Q99966
Q16665,Q99966
Q14653,Q99966
O43513,Q9Y2W1
O75586,Q9Y2W1
Q13503,Q9Y2W1
Q6P2C8,Q9Y2W1
Q9BTT4,Q9Y2W1
Q9H944,Q9Y2W1
Q9Y2W1,Q9Y3C7
P24863,Q9Y2W1
P49336,Q9Y2W1
Q9UHV7,Q9Y2W1
O96019,P15923
O96019,Q53TQ3
O96019,Q6P4R8
O96019,Q6PI98
O96019,Q8NBZ0
O96019,Q96EZ8
O96019,Q9C086
O96019,Q9H981
O96019,Q9H9F9
O96019,Q9ULG1
O96019,Q9Y230
O96019,Q9Y265
P15923,Q53TQ3
P15923,Q6P4R8
P15923,Q6PI98
P15923,Q8NBZ0
P15923,Q96EZ8
P15923,Q9C086
P15923,Q9H981
P15923,Q9H9F9
P15923,Q9ULG1
P15923,Q9Y230
P15923,Q9Y265
Q53TQ3,Q6P4R8
Q53TQ3,Q6PI98
Q53TQ3,Q8NBZ0
Q53TQ3,Q96EZ8
Q53TQ3,Q9C086
Q53TQ3,Q9H981
Q53TQ3,Q9H9F9
Q53TQ3,Q9ULG1
Q53TQ3,Q9Y230
Q53TQ3,Q9Y265
Q6P4R8,Q6PI98
Q6P4R8,Q8NBZ0
Q6P4R8,Q96EZ8
Q6P4R8,Q9C086
Q6P4R8,Q9H981
Q6P4R8,Q9H9F9
Q6P4R8,Q9ULG1
Q6P4R8,Q9Y230
Q6P4R8,Q9Y265
Q6PI98,Q8NBZ0
Q6PI98,Q96EZ8
Q6PI98,Q9C086
Q6PI98,Q9H981
Q6PI98,Q9H9F9
Q6PI98,Q9ULG1
Q6PI98,Q9Y230
Q6PI98,Q9Y265
Q8NBZ0,Q96EZ8
Q8NBZ0,Q9C086
Q8NBZ0,Q9H981
Q8NBZ0,Q9H9F9
Q8NBZ0,Q9ULG1
Q8NBZ0,Q9Y230
Q8NBZ0,Q9Y265
Q96EZ8,Q9C086
Q96EZ8,Q9H981
Q96EZ8,Q9H9F9
Q96EZ8,Q9ULG1
Q96EZ8,Q9Y230
Q96EZ8,Q9Y265
Q9C086,Q9H981
Q9C086,Q9H9F9
Q9C086,Q9ULG1
Q9C086,Q9Y230
Q9C086,Q9Y265
Q9H981,Q9H9F9
Q9H981,Q9ULG1
Q9H981,Q9Y230
Q9H981,Q9Y265
Q9H9F9,Q9ULG1
Q9H9F9,Q9Y230
Q9H9F9,Q9Y265
Q9ULG1,Q9Y230
Q9ULG1,Q9Y265
Q9Y230,Q9Y265
O43257,O95619
O43257,O96019
O43257,P0C0S5
O43257,Q15906
O43257,Q6ZRS2
O43257,Q96CJ1
O43257,Q9GZN1
O43257,Q9Y230
O43257,Q9Y265
O95619,O96019
O95619,P0C0S5
O95619,Q15906
O95619,Q6ZRS2
O95619,Q96CJ1
O95619,Q9GZN1
O95619,Q9Y230
O95619,Q9Y265
O96019,P0C0S5
O96019,Q15906
O96019,Q6ZRS2
O96019,Q96CJ1
O96019,Q9GZN1
P0C0S5,Q15906
P0C0S5,Q6ZRS2
P0C0S5,Q96CJ1
P0C0S5,Q9GZN1
P0C0S5,Q9Y230
P0C0S5,Q9Y265
Q15906,Q6ZRS2
Q15906,Q96CJ1
Q15906,Q9GZN1
Q15906,Q9Y230
Q15906,Q9Y265
Q6ZRS2,Q96CJ1
Q6ZRS2,Q9GZN1
Q6ZRS2,Q9Y230
Q6ZRS2,Q9Y265
Q96CJ1,Q9GZN1
Q96CJ1,Q9Y230
Q96CJ1,Q9Y265
Q9GZN1,Q9Y230
Q9GZN1,Q9Y265
P08708,P08865
P08708,P15880
P08708,P22090
